"MID","MNAME","MTYPE","MPRICE","MVEG","MTP","MIMG"
"101","Sizzling Brownie","Desserts","195","Y","Y","https://github.com/PBL1-Online-Menu/cafe-menu/blob/main/img/Sizle.jpg?raw=true"
"102","Croissant","Baked Food","200","Y","Y","https://github.com/PBL1-Online-Menu/cafe-menu/blob/main/img/Crosiant.jpg?raw=true"
"103","Chocolate Mousse Jar","Dessert","300","Y","Y","https://github.com/PBL1-Online-Menu/cafe-menu/blob/main/img/Choclete.jpg?raw=true"
"104","Tiramisu Jar","Dessert","240","Y","Y","https://github.com/PBL1-Online-Menu/cafe-menu/blob/main/img/Tiramisu.jpg?raw=true"
"105","Chocolate","Ice cream","100","Y","N","https://github.com/PBL1-Online-Menu/cafe-menu/blob/main/img/Icecream.jpg?raw=true"
"106","Vanilla","Ice cream","110","Y","N","https://www.savoryexperiments.com/wp-content/uploads/2021/06/Vanilla-Ice-Cream-9.jpg"
"107","Strawberry","Ice cream","130","Y","N","https://www.recipegirl.com/wp-content/uploads/2007/08/Strawberry-Ice-Cream-4.jpg"
"108","Chocolate Chip","Ice cream","180","Y","N","https://www.rebootwithjoe.com/wp-content/uploads/2014/03/Vegan-Chocolate-Chip-Ice-Cream2.jpg"
"109","Chicken Fajita","Salad","255","N","N","https://imgmediagumlet.lbb.in/media/2020/02/5e4a4880417e2f4429791b6d_1581926528234.jpg?fm=webp&amp;w=750&amp;h=500&amp;dpr=1"
"110","Salmon Poke Bowl","Salad","1030","N","N","https://imgmediagumlet.lbb.in/media/2020/02/5e4a3f72417e2f442978f5da_1581924210642.jpeg?fm=webp&amp;w=750&amp;h=500&amp;dpr=1"
"111","Avocado","Salad","650","Y","N","https://www.vegrecipesofindia.com/wp-content/uploads/2019/12/avocado-salad-280x280.jpg"
"112","Sprouted Moong","Salad","500","Y","N","https://www.vegrecipesofindia.com/wp-content/uploads/2013/04/moong-sprouts-salad-280x280.jpg"
"113","Crunchy Ribbon","Salad","780","Y","N","https://i.ndtvimg.com/i/2015-09/ribon-salad-625_625x350_61441360635.jpg"
"114","Mediterranean Watermelon ","Salad","690","Y","N","https://i.ndtvimg.com/i/2015-09/salad-625_625x350_81441360886.jpg"
"115","Mixed Bean","Salad","700","Y","N","https://c.ndtvimg.com/2018-10/krs4msm8_bean-salad_625x300_19_October_18.jpg"
"116","Caesar","Salad","800","Y","N","https://bestofvegan.com/wp-content/uploads/2020/07/Vegan-Caesar-Salad.jpg"
"117","Americano","Coffee","100","Y","N","https://purpleboat.in/wp-content/uploads/2020/09/cafe-americano.jpeg"
"118","Cappuccino","Coffee","100","Y","N","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwY5nU6QUL2ZxYpg8JP8nCe59bmSNJijBdoQ&amp;usqp=CAU"
